case_id,snapshot_at,created_at,channel,case_type,category,subcategory,priority,sla_target_hours,first_response_time_hours,resolution_time_hours,status,resolution_code,escalated,assigned_team,escalation_team,customer_tenure_months,plan_tier,region_uk,age_band,gender,case_summary,sentiment,csat_score,tags
ND-2025-000090,2026-01-01T00:00:00Z,2025-01-30T14:50:45Z,email,service_request,how_to_training,examples_needed,Medium,24.0,5.8,,pending,"",FALSE,support,"",2,Standard,South East,25-34,F,"Do you have templates for marketing dashboards?",Neutral,,"how_to; templates; polaris; marketing"
ND-2025-000091,2026-01-01T00:00:00Z,2025-01-31T08:30:20Z,webchat,incident,access_permissions,sso_setup,High,8.0,2.2,8.5,solved,fixed,FALSE,support,"",14,Enterprise,London,45-54,M,"SSO certificate expired on Orbit ID",Negative,5,"sso; orbit_id; certificate; expired"
ND-2025-000092,2026-01-01T00:00:00Z,2025-01-02T15:20:10Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,4.1,19.5,solved,answered,FALSE,support,"",1,Standard,North West,25-34,M,"Walkthrough for creating charts?",Neutral,4,"how_to; chart; polaris; walkthrough"
ND-2025-000093,2026-01-01T00:00:00Z,2025-01-03T09:55:40Z,email,incident,integrations,timeout_error,High,8.0,3.5,,open,"",FALSE,engineering,"",11,Pro,West Midlands,35-44,F,"HubSpot sync timing out consistently",Negative,,"timeout; hubspot; sync; connector"
ND-2025-000094,2026-01-01T00:00:00Z,2025-01-04T13:40:25Z,webchat,service_request,account_admin,org_settings,Medium,24.0,1.5,3.2,solved,answered,FALSE,support,"",7,Pro,London,35-44,M,"Change organization name",Neutral,5,"admin; settings; organization; update"
ND-2025-000095,2026-01-01T00:00:00Z,2025-01-05T08:45:15Z,in_app,service_request,how_to_training,onboarding_help,Medium,24.0,2.8,,new,"",FALSE,support,"",1,Standard,Yorkshire,18-24,F,"New user guide please",Neutral,,"how_to; guide; onboarding; docs"
ND-2025-000096,2026-01-01T00:00:00Z,2025-01-06T11:30:50Z,email,incident,security_privacy,penetration_test_report,Low,72.0,26.5,,on_hold,"",FALSE,security,"",24,Enterprise,London,35-44,M,"Submitting annual pen test results",Neutral,,"security; penetration_test; compliance; report"
ND-2025-000097,2026-01-01T00:00:00Z,2025-01-07T14:15:30Z,phone,incident,billing_payments,dunning,Urgent,4.0,0.1,2.0,solved,fixed,FALSE,billing,"",5,Standard,South West,45-54,F,"Received a dunning email but I paid yesterday",Negative,4,"dunning; payment; billing; error"
ND-2025-000098,2026-01-01T00:00:00Z,2025-01-08T09:10:05Z,email,service_request,how_to_training,feature_how_to,Low,48.0,12.2,,open,"",FALSE,support,"",3,Standard,East of England,25-34,M,"How do I archive an old Polaris Board?",Neutral,,"how_to; archive; polaris; management"
ND-2025-000099,2026-01-01T00:00:00Z,2025-01-09T11:55:45Z,webchat,incident,bug,mobile_issue,Medium,24.0,1.8,5.1,solved,fixed,FALSE,engineering,"",8,Pro,Wales,35-44,F,"Mobile view is broken on Android",Negative,3,"bug; mobile; android; ui"
ND-[phone],2026-01-01T00:00:00Z,2025-01-10T15:20:10Z,email,service_request,access_permissions,password_reset,Medium,24.0,3.2,4.8,solved,fixed,FALSE,support,"",2,Standard,North East,25-34,M,"reset password",Neutral,5,"password; login; reset; orbit_id"
ND-2025-000101,2026-01-01T00:00:00Z,2025-01-11T08:50:35Z,in_app,service_request,how_to_training,onboarding_help,Medium,24.0,4.5,,new,"",FALSE,support,"",1,Standard,London,18-24,F,"Hi how do i use this",Neutral,,"how_to; onboarding; polaris; help_center"
ND-2025-000102,2026-01-01T00:00:00Z,2025-01-12T10:40:20Z,email,incident,data_reporting,report_permissions,High,8.0,2.1,6.5,solved,fixed,FALSE,data,"",9,Pro,Scotland,35-44,M,"User cannot see the shared report despite permissions",Negative,4,"permissions; report; polaris; access"
ND-2025-000103,2026-01-01T00:00:00Z,2025-01-13T13:30:55Z,webchat,service_request,how_to_training,video_tutorial,Low,48.0,5.1,,pending,"",FALSE,support,"",2,Standard,London,25-34,F,"Looking for video guides on advanced filtering",Neutral,,"how_to; video_tutorial; filter; polaris"
ND-2025-000104,2026-01-01T00:00:00Z,2025-01-14T09:05:30Z,email,incident,bug,export_bug,Medium,24.0,5.8,,open,"",FALSE,engineering,"",6,Pro,South East,45-54,M,"CSV export is corrupt",Negative,,"bug; export; csv; error"
ND-2025-000105,2026-01-01T00:00:00Z,2025-01-15T11:25:15Z,phone,incident,performance_outage,degraded_performance,Urgent,4.0,0.1,3.2,solved,fixed,TRUE,engineering,"",32,Enterprise,London,35-44,M,"System is crawling today really bad latency",Negative,2,"latency; slow; degraded_performance; polaris"
ND-2025-000106,2026-01-01T00:00:00Z,2025-01-16T14:45:50Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,6.2,,new,"",FALSE,support,"",1,Standard,North West,25-34,F,"Help with setup",Neutral,,"how_to; setup; onboarding; polaris"
ND-2025-000107,2026-01-01T00:00:00Z,2025-01-17T08:35:05Z,webchat,service_request,access_permissions,invite_user,Medium,24.0,1.1,2.8,solved,answered,FALSE,support,"",5,Standard,West Midlands,35-44,M,"Invitation link not working for new user",Negative,5,"invite; user_management; error; orbit_id"
ND-2025-000108,2026-01-01T00:00:00Z,2025-01-18T10:15:40Z,email,incident,integrations,oauth_token_issue,High,8.0,2.5,9.5,solved,fixed,FALSE,engineering,"",13,Pro,London,45-54,F,"OAuth token for Xero expired unexpectedly",Negative,4,"oauth; token; xero; connector"
ND-2025-000109,2026-01-01T00:00:00Z,2025-01-19T13:00:25Z,in_app,service_request,how_to_training,configuration,Medium,24.0,3.5,,open,"",FALSE,support,"",2,Free,East Midlands,25-34,M,"configure widget",Neutral,,"how_to; configuration; widget; polaris"
ND-2025-000110,2026-01-01T00:00:00Z,2025-01-20T09:20:00Z,email,service_request,account_admin,notification_settings,Low,48.0,18.5,,pending,"",FALSE,support,"",4,Standard,South West,35-44,F,"Stop sending me weekly digest emails",Neutral,,"notifications; email_prefs; settings; admin"
ND-2025-000111,2026-01-01T00:00:00Z,2025-01-21T11:45:35Z,webchat,incident,bug,ui_glitch,Medium,24.0,1.5,4.1,solved,fixed,FALSE,engineering,"",7,Pro,Yorkshire,25-34,M,"Button alignment off in Safari",Neutral,5,"bug; ui; safari; glitch"
ND-2025-000112,2026-01-01T00:00:00Z,2025-01-22T15:10:10Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.9,,new,"",FALSE,support,"",1,Standard,London,25-34,F,"New user onboarding",Neutral,,"how_to; onboarding; training; polaris"
ND-2025-000113,2026-01-01T00:00:00Z,2025-01-23T08:50:45Z,phone,incident,billing_payments,payment_failed,Urgent,4.0,0.2,2.5,solved,fixed,FALSE,billing,"",15,Pro,North East,45-54,M,"My card was declined but I have funds",Negative,4,"payment; credit_card; error; billing"
ND-2025-000114,2026-01-01T00:00:00Z,2025-01-24T10:30:20Z,email,service_request,access_permissions,password_reset,Medium,24.0,2.8,5.5,solved,fixed,FALSE,support,"",3,Standard,London,35-44,F,"Forgot password again",Neutral,5,"password; login; orbit_id; reset"
ND-2025-000115,2026-01-01T00:00:00Z,2025-01-25T13:45:55Z,webchat,service_request,how_to_training,best_practice,Low,48.0,4.2,,open,"",FALSE,support,"",5,Pro,Scotland,25-34,M,"How to organize multiple boards?",Neutral,,"how_to; best_practice; polaris; organization"
ND-2025-000116,2026-01-01T00:00:00Z,2025-01-26T09:05:30Z,email,incident,performance_outage,spinner,High,8.0,2.1,,pending,"",FALSE,engineering,"",10,Standard,Wales,35-44,F,"Endless spinner when opening the sales board",Negative,,"spinner; slow; loading; polaris"
ND-2025-000117,2026-01-01T00:00:00Z,2025-01-27T11:20:05Z,in_app,service_request,how_to_training,onboarding_help,Medium,24.0,3.5,8.1,solved,answered,FALSE,support,"",1,Standard,London,18-24,M,"Tutorial link?",Neutral,4,"how_to; tutorial; onboarding; help_center"
ND-2025-000118,2026-01-01T00:00:00Z,2025-01-28T14:55:40Z,email,incident,data_reporting,currency_mismatch,Medium,24.0,4.8,,open,"",FALSE,data,"",8,Pro,South East,45-54,F,"Revenue showing as USD but should be GBP",Negative,,"currency; polaris; report; bug"
ND-2025-000119,2026-01-01T00:00:00Z,2025-01-29T08:40:15Z,webchat,service_request,other,spam,Low,72.0,1.2,1.3,solved,cancelled,FALSE,support,"",0,Free,London,25-34,M,"SEO optimization services for you",Neutral,,"spam; miscellaneous; sales; other"
ND-2025-000120,2026-01-01T00:00:00Z,2025-01-30T10:15:50Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,6.5,,new,"",FALSE,support,"",1,Standard,North West,25-34,F,"Adding a board",Neutral,,"how_to; polaris; setup; onboarding"
ND-2025-000121,2026-01-01T00:00:00Z,2025-01-02T13:10:25Z,email,incident,integrations,api_auth_error,High,8.0,2.8,11.2,solved,fixed,FALSE,engineering,"",14,Pro,London,35-44,M,"Auth error on custom API connector",Negative,4,"api; auth; connector; error"
ND-2025-000122,2026-01-01T00:00:00Z,2025-01-03T15:35:00Z,phone,incident,access_permissions,locked_out,Urgent,4.0,0.1,1.5,solved,fixed,FALSE,support,"",20,Enterprise,East Midlands,45-54,F,"CEO is locked out of Orbit ID",Negative,5,"locked_out; orbit_id; login; urgent"
ND-2025-000123,2026-01-01T00:00:00Z,2025-01-04T09:25:35Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.1,,new,"",FALSE,support,"",1,Standard,South West,25-34,M,"First time setup",Neutral,,"how_to; setup; onboarding; polaris"
ND-2025-000124,2026-01-01T00:00:00Z,2025-01-05T11:50:10Z,webchat,incident,bug,broken_link,Low,48.0,3.5,6.8,solved,fixed,FALSE,engineering,"",3,Free,London,18-24,F,"404 on the help page",Neutral,5,"404; bug; help_center; broken_link"
ND-2025-000125,2026-01-01T00:00:00Z,2025-01-06T14:15:45Z,email,service_request,how_to_training,feature_how_to,Medium,24.0,4.2,,open,"",FALSE,support,"",6,Standard,Yorkshire,35-44,M,"How do I duplicate a widget?",Neutral,,"how_to; widget; duplicate; polaris"
ND-2025-000126,2026-01-01T00:00:00Z,2025-01-07T08:30:20Z,in_app,incident,performance_outage,database_slow,High,8.0,2.5,7.5,solved,fixed,TRUE,engineering,"",17,Pro,London,45-54,M,"Query execution time is too high",Negative,3,"slow; database; query; performance"
ND-2025-000127,2026-01-01T00:00:00Z,2025-01-08T10:45:55Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.8,,new,"",FALSE,support,"",1,Standard,North East,25-34,F,"Setup assistance required",Neutral,,"how_to; setup; onboarding; assistance"
ND-2025-000128,2026-01-01T00:00:00Z,2025-01-09T13:00:30Z,webchat,incident,billing_payments,refund_request,Medium,24.0,1.2,4.1,solved,fixed,FALSE,billing,"",4,Standard,South East,35-44,M,"Refund for unused seat",Neutral,5,"refund; seat_limit; billing; subscription"
ND-2025-000129,2026-01-01T00:00:00Z,2025-01-10T09:35:05Z,email,service_request,access_permissions,role_assignment,Medium,24.0,3.5,,pending,"",FALSE,support,"",9,Pro,West Midlands,25-34,F,"Assign Manager role to new hire",Neutral,,"role_assignment; admin; permissions; orbit_id"
ND-2025-000130,2026-01-01T00:00:00Z,2025-01-11T11:50:40Z,email,incident,bug,ui_glitch,Low,48.0,7.2,15.5,solved,fixed,FALSE,engineering,"",5,Standard,London,35-44,M,"Font rendering issue on Chrome",Neutral,4,"bug; ui; chrome; font"
ND-2025-000131,2026-01-01T00:00:00Z,2025-01-12T14:15:15Z,phone,incident,security_privacy,vulnerability_disclosure,Urgent,4.0,0.1,2.0,solved,answered,TRUE,security,"",28,Enterprise,London,45-54,M,"Reporting a potential XSS vulnerability",Neutral,,"security; vulnerability; xss; report"
ND-2025-000132,2026-01-01T00:00:00Z,2025-01-13T08:50:50Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.1,,new,"",FALSE,support,"",1,Standard,Scotland,25-34,F,"How to get started",Neutral,,"how_to; onboarding; start; polaris"
ND-2025-000133,2026-01-01T00:00:00Z,2025-01-14T10:25:25Z,webchat,incident,integrations,sync_failure,High,8.0,1.5,,open,"",FALSE,engineering,"",12,Pro,North West,35-44,M,"Salesforce sync failed overnight",Negative,,"sync; failure; salesforce; connector"
ND-2025-000134,2026-01-01T00:00:00Z,2025-01-15T13:40:00Z,email,service_request,how_to_training,documentation_clarification,Low,48.0,10.5,,pending,"",FALSE,support,"",3,Standard,London,25-34,F,"Docs on JSON formatting are confusing",Neutral,,"how_to; docs; json; formatting"
ND-2025-000135,2026-01-01T00:00:00Z,2025-01-16T09:05:35Z,in_app,service_request,account_admin,user_add_remove,Medium,24.0,2.2,5.1,solved,answered,FALSE,support,"",8,Pro,South West,35-44,M,"Add 5 new users",Neutral,5,"user_management; admin; add; organization"
ND-2025-000136,2026-01-01T00:00:00Z,2025-01-17T11:20:10Z,email,incident,bug,regression_after_update,High,8.0,4.5,,open,"",TRUE,engineering,"",14,Pro,London,45-54,F,"Charts broken after yesterday's update",Negative,,"regression; bug; chart; polaris"
ND-2025-000137,2026-01-01T00:00:00Z,2025-01-18T14:45:45Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,6.2,,new,"",FALSE,support,"",1,Standard,East Midlands,25-34,M,"Onboarding assistance",Neutral,,"how_to; onboarding; assistance; polaris"
ND-2025-000138,2026-01-01T00:00:00Z,2025-01-19T08:30:20Z,webchat,incident,access_permissions,password_reset,Medium,24.0,1.1,2.5,solved,fixed,FALSE,support,"",2,Free,London,18-24,F,"forgot pass",Neutral,4,"password; login; reset; orbit_id"
ND-2025-000139,2026-01-01T00:00:00Z,2025-01-20T10:55:55Z,email,incident,performance_outage,latency_spike,High,8.0,2.8,8.2,solved,fixed,FALSE,engineering,"",19,Enterprise,Yorkshire,35-44,M,"Dashboard is unusable due to lag",Negative,3,"latency; slow; polaris; unusable"
ND-2025-000140,2026-01-01T00:00:00Z,2025-01-21T13:10:30Z,phone,service_request,billing_payments,invoice_query,Medium,24.0,0.5,3.5,solved,answered,FALSE,billing,"",6,Standard,London,45-54,F,"Query about line item on invoice",Neutral,5,"invoice; billing; query; charge"
ND-2025-000141,2026-01-01T00:00:00Z,2025-01-22T09:15:05Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.5,,new,"",FALSE,support,"",1,Standard,Wales,25-34,M,"Need help adding widgets",Neutral,,"how_to; widget; setup; onboarding"
ND-2025-000142,2026-01-01T00:00:00Z,2025-01-23T11:40:40Z,webchat,incident,bug,app_crash,High,8.0,1.8,,open,"",FALSE,engineering,"",10,Pro,North West,35-44,F,"Mobile app closes immediately on launch",Negative,,"crash; mobile; app; bug"
ND-[phone],2026-01-01T00:00:00Z,2025-01-24T14:05:15Z,email,service_request,data_reporting,export_issue,Medium,24.0,4.1,9.5,solved,answered,FALSE,data,"",7,Standard,London,25-34,M,"Export to PDF cuts off the bottom",Neutral,4,"export; pdf; bug; formatting"
ND-2025-000144,2026-01-01T00:00:00Z,2025-01-25T08:50:50Z,in_app,service_request,how_to_training,feature_how_to,Low,48.0,6.5,,pending,"",FALSE,support,"",4,Standard,South East,35-44,F,"How do I change chart colours?",Neutral,,"how_to; chart; configuration; polaris"
ND-2025-000145,2026-01-01T00:00:00Z,2025-01-26T10:30:25Z,email,incident,integrations,api_auth_error,High,8.0,2.2,7.1,solved,fixed,FALSE,engineering,"",13,Pro,London,45-54,M,"403 Forbidden on API endpoint",Negative,4,"api; auth; 403; error"
ND-2025-000146,2026-01-01T00:00:00Z,2025-01-27T13:00:00Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.2,,new,"",FALSE,support,"",1,Standard,East of England,25-34,F,"Guide for new users?",Neutral,,"how_to; guide; onboarding; docs"
ND-2025-000147,2026-01-01T00:00:00Z,2025-01-28T09:20:35Z,webchat,incident,access_permissions,account_locked,Urgent,4.0,0.3,1.2,solved,fixed,FALSE,support,"",3,Standard,London,25-34,M,"Account locked out",Negative,5,"locked_out; login; orbit_id; security"
ND-2025-000148,2026-01-01T00:00:00Z,2025-01-29T11:45:10Z,email,service_request,how_to_training,best_practice,Low,48.0,12.5,,open,"",FALSE,support,"",8,Pro,South West,35-44,F,"Recommendation for sales dashboard layout?",Neutral,,"best_practice; dashboard; sales; polaris"
ND-2025-000149,2026-01-01T00:00:00Z,2025-01-30T14:10:45Z,phone,incident,performance_outage,full_outage,Urgent,4.0,0.1,4.5,solved,fixed,TRUE,engineering,"",40,Enterprise,London,45-54,M,"Complete service failure",Negative,1,"full_outage; downtime; crash; critical"
ND-2025-000150,2026-01-01T00:00:00Z,2025-01-31T08:35:20Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,4.8,,new,"",FALSE,support,"",1,Standard,North East,25-34,F,"Setup help",Neutral,,"how_to; setup; onboarding; polaris"
ND-2025-000151,2026-01-01T00:00:00Z,2025-01-02T10:15:55Z,webchat,incident,bug,ui_glitch,Medium,24.0,1.5,5.2,solved,fixed,FALSE,engineering,"",5,Standard,London,25-34,M,"glitch in the menu",Neutral,4,"bug; ui; glitch; menu"
ND-2025-000152,2026-01-01T00:00:00Z,2025-01-03T13:40:30Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.5,,new,"",FALSE,support,"",1,Standard,West Midlands,25-34,F,"Where do I find the connector settings?",Neutral,,"how_to; connector; settings; onboarding"
ND-2025-000153,2026-01-01T00:00:00Z,2025-01-04T09:05:05Z,in_app,service_request,access_permissions,password_reset,Medium,24.0,2.1,3.8,solved,fixed,FALSE,support,"",2,Free,London,18-24,M,"cant remember password",Neutral,5,"password; login; reset; orbit_id"
ND-2025-000154,2026-01-01T00:00:00Z,2025-01-05T11:25:40Z,email,incident,integrations,rate_limit_hit,High,8.0,3.2,,open,"",FALSE,engineering,"",11,Pro,Scotland,35-44,F,"Rate limit errors on Shopify sync",Negative,,"rate_limit; shopify; sync; error"
ND-2025-000155,2026-01-01T00:00:00Z,2025-01-06T14:50:15Z,email,service_request,account_admin,billing_contact_update,Low,48.0,20.1,,pending,"",FALSE,billing,"",9,Pro,South East,45-54,M,"Change billing address",Neutral,,"admin; billing; settings; organization"
ND-2025-000156,2026-01-01T00:00:00Z,2025-01-07T08:30:50Z,webchat,service_request,how_to_training,examples_needed,Medium,24.0,4.5,8.2,solved,answered,FALSE,support,"",3,Standard,London,25-34,F,"Show me examples of finance boards",Neutral,5,"how_to; examples; polaris; finance"
ND-2025-000157,2026-01-01T00:00:00Z,2025-01-08T10:55:25Z,email,incident,bug,broken_link,Low,48.0,11.5,,open,"",FALSE,engineering,"",6,Standard,North West,35-44,M,"Link to terms of service is dead",Neutral,,"bug; broken_link; 404; legal"
ND-2025-000158,2026-01-01T00:00:00Z,2025-01-09T13:20:00Z,phone,incident,performance_outage,latency_spike,Urgent,4.0,0.1,2.5,solved,fixed,FALSE,engineering,"",22,Enterprise,London,45-54,M,"Everything is moving in slow motion",Negative,3,"latency; slow; polaris; performance"
ND-2025-000159,2026-01-01T00:00:00Z,2025-01-10T09:40:35Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.8,,new,"",FALSE,support,"",1,Standard,Yorkshire,25-34,F,"I need a walkthrough",Neutral,,"how_to; walkthrough; onboarding; polaris"
ND-2025-000160,2026-01-01T00:00:00Z,2025-01-11T12:05:10Z,webchat,service_request,other,sales_inquiry,Low,48.0,1.5,2.1,solved,answered,FALSE,support,"",0,Free,London,35-44,M,"Pricing for 50 users?",Neutral,,"sales; inquiry; enterprise_tier; pricing"
ND-2025-000161,2026-01-01T00:00:00Z,2025-01-12T14:30:45Z,email,incident,access_permissions,sso_setup,High,8.0,3.1,,open,"",FALSE,support,"",15,Enterprise,South West,45-54,M,"SSO configuration error 500",Negative,,"sso; error; 500_error; orbit_id"
ND-2025-000162,2026-01-01T00:00:00Z,2025-01-13T09:10:20Z,in_app,service_request,how_to_training,configuration,Medium,24.0,2.8,7.5,solved,answered,FALSE,support,"",4,Standard,East Midlands,25-34,F,"Setting up custom filters",Neutral,4,"how_to; filter; configuration; polaris"
ND-2025-000163,2026-01-01T00:00:00Z,2025-01-14T11:35:55Z,email,incident,billing_payments,duplicate_charge,Urgent,4.0,0.5,3.2,solved,fixed,FALSE,billing,"",8,Pro,London,35-44,M,"Charged twice for the same month",Negative,2,"duplicate_charge; billing; error; dispute"
ND-2025-000164,2026-01-01T00:00:00Z,2025-01-15T13:50:30Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.5,,new,"",FALSE,support,"",1,Standard,Wales,25-34,F,"Onboarding docs?",Neutral,,"how_to; docs; onboarding; polaris"
ND-2025-000165,2026-01-01T00:00:00Z,2025-01-16T08:50:05Z,webchat,incident,bug,screen_freeze,High,8.0,1.2,4.8,solved,fixed,FALSE,engineering,"",7,Pro,North East,25-34,M,"Page freezes on load",Negative,4,"screen_freeze; bug; loading; crash"
ND-2025-000166,2026-01-01T00:00:00Z,2025-01-17T10:15:40Z,email,service_request,data_reporting,missing_data,High,8.0,4.2,,open,"",FALSE,data,"",10,Pro,London,35-44,F,"Data gap in Q4 reports",Negative,,"missing_data; polaris; report; gap"
ND-2025-000167,2026-01-01T00:00:00Z,2025-01-18T14:40:15Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,6.1,,new,"",FALSE,support,"",1,Standard,South East,25-34,M,"New setup",Neutral,,"how_to; setup; onboarding; polaris"
ND-2025-000168,2026-01-01T00:00:00Z,2025-01-19T09:25:50Z,phone,incident,security_privacy,mfa_policy,Urgent,4.0,0.1,1.8,solved,fixed,FALSE,security,"",12,Enterprise,London,45-54,M,"Enforce MFA for all users immediately",Neutral,5,"mfa; security; policy; orbit_id"
ND-2025-000169,2026-01-01T00:00:00Z,2025-01-20T11:50:25Z,email,service_request,how_to_training,feature_how_to,Low,48.0,8.5,,pending,"",FALSE,support,"",5,Standard,North West,35-44,F,"How to use the forecast widget?",Neutral,,"how_to; widget; forecast; polaris"
ND-2025-000170,2026-01-01T00:00:00Z,2025-01-21T13:00:00Z,webchat,incident,bug,browser_compatibility,Medium,24.0,1.8,6.2,solved,workaround,FALSE,engineering,"",9,Pro,London,25-34,M,"Edge browser not rendering charts correctly",Neutral,4,"bug; browser; edge; chart"
ND-2025-000171,2026-01-01T00:00:00Z,2025-01-22T08:45:35Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.8,,new,"",FALSE,support,"",1,Standard,West Midlands,25-34,F,"Onboarding steps",Neutral,,"how_to; steps; onboarding; polaris"
ND-2025-000172,2026-01-01T00:00:00Z,2025-01-23T10:10:10Z,email,incident,integrations,mapping_error,High,8.0,3.5,,open,"",FALSE,engineering,"",14,Pro,Yorkshire,35-44,M,"Incorrect field mapping from HubSpot",Negative,,"mapping; hubspot; error; connector"
ND-2025-000173,2026-01-01T00:00:00Z,2025-01-24T14:35:45Z,in_app,service_request,access_permissions,password_reset,Medium,24.0,2.1,3.5,solved,fixed,FALSE,support,"",2,Standard,London,25-34,F,"password help",Neutral,5,"password; help; login; orbit_id"
ND-2025-000174,2026-01-01T00:00:00Z,2025-01-25T09:05:20Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,4.5,,new,"",FALSE,support,"",1,Standard,Scotland,25-34,M,"Need help to begin",Neutral,,"how_to; onboarding; start; polaris"
ND-2025-000175,2026-01-01T00:00:00Z,2025-01-26T11:20:55Z,webchat,incident,performance_outage,intermittent_errors,High,8.0,1.2,4.8,solved,fixed,FALSE,engineering,"",16,Pro,London,35-44,F,"Random errors when saving",Negative,4,"error; save; intermittent; polaris"
ND-2025-000176,2026-01-01T00:00:00Z,2025-01-27T13:45:30Z,email,service_request,account_admin,data_retention,Low,48.0,15.2,,pending,"",FALSE,support,"",11,Pro,East of England,45-54,M,"What is your data retention policy?",Neutral,,"retention; policy; admin; gdpr"
ND-2025-000177,2026-01-01T00:00:00Z,2025-01-28T08:30:05Z,phone,incident,billing_payments,payment_failed,Urgent,4.0,0.1,2.1,solved,fixed,FALSE,billing,"",13,Standard,London,35-44,F,"Payment issue need to resolve ASAP",Negative,5,"payment; billing; urgent; error"
ND-2025-000178,2026-01-01T00:00:00Z,2025-01-29T10:40:40Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,5.9,,new,"",FALSE,support,"",1,Standard,South West,25-34,M,"How do I use this?",Neutral,,"how_to; use; onboarding; polaris"
ND-2025-000179,2026-01-01T00:00:00Z,2025-01-30T14:15:15Z,webchat,incident,bug,ui_glitch,Medium,24.0,1.5,5.2,solved,fixed,FALSE,engineering,"",6,Standard,London,25-34,F,"Visual bug in header",Neutral,4,"bug; ui; header; glitch"
ND-2025-000180,2026-01-01T00:00:00Z,2025-01-31T09:00:50Z,email,service_request,access_permissions,invite_user,Medium,24.0,2.8,,open,"",FALSE,support,"",4,Standard,North West,35-44,M,"Cannot invite new team member",Negative,,"invite; error; user_management; orbit_id"
ND-2025-000181,2026-01-01T00:00:00Z,2025-01-08T15:30:25Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,4.2,9.5,solved,answered,FALSE,support,"",1,Standard,East Midlands,25-34,F,"Tutorial please",Neutral,5,"how_to; tutorial; onboarding; polaris"
ND-2025-000182,2026-01-01T00:00:00Z,2025-01-15T11:05:00Z,in_app,incident,data_reporting,incorrect_filtering,High,8.0,3.1,,open,"",FALSE,data,"",8,Pro,London,35-44,M,"Filter logic is flawed",Negative,,"filter; logic; polaris; bug"
ND-2025-000183,2026-01-01T00:00:00Z,2025-01-22T08:55:35Z,webchat,service_request,how_to_training,configuration,Medium,24.0,1.9,6.2,solved,answered,FALSE,support,"",3,Standard,Wales,25-34,F,"Config help",Neutral,4,"how_to; configuration; help; polaris"
ND-2025-000184,2026-01-01T00:00:00Z,2025-01-29T14:20:10Z,email,incident,integrations,third_party_outage,Medium,24.0,5.5,,pending,"",FALSE,engineering,"",12,Pro,South East,45-54,M,"Xero API is down affecting connector",Negative,,"outage; xero; api; connector"
ND-2025-000185,2026-01-01T00:00:00Z,2025-01-31T10:45:45Z,email,service_request,how_to_training,onboarding_help,Medium,24.0,6.1,,new,"",FALSE,support,"",1,Standard,London,25-34,F,"Getting started help",Neutral,,"how_to; start; onboarding; polaris"